specimen_id,apical_dendrite_average_diameter_none,apical_dendrite_bias_x,apical_dendrite_bias_y,apical_dendrite_contraction_none,apical_dendrite_early_branch_none,apical_dendrite_extent_x,apical_dendrite_extent_y,apical_dendrite_hist_pc_0_none,apical_dendrite_hist_pc_1_none,apical_dendrite_hist_pc_2_none,apical_dendrite_hist_pc_3_none,apical_dendrite_hist_pc_4_none,apical_dendrite_max_branch_order_none,apical_dendrite_max_euclidean_distance_none,apical_dendrite_max_path_distance_none,apical_dendrite_mean_bifurcation_distance_none,apical_dendrite_num_branches_none,apical_dendrite_num_outer_bifurcations_none,apical_dendrite_pct_above_basal_dendrite_none,apical_dendrite_pct_below_basal_dendrite_none,apical_dendrite_pct_intersect_basal_dendrite_none,apical_dendrite_soma_percentile_x,apical_dendrite_soma_percentile_y,apical_dendrite_std_bifurcation_distance_none,apical_dendrite_total_length_none,apical_dendrite_total_surface_none,apical_dendrite_total_volume_none,basal_dendrite_average_diameter_none,basal_dendrite_bias_x,basal_dendrite_bias_y,basal_dendrite_contraction_none,basal_dendrite_emd_with_apical_dendrite_none,basal_dendrite_extent_x,basal_dendrite_extent_y,basal_dendrite_max_branch_order_none,basal_dendrite_max_euclidean_distance_none,basal_dendrite_max_path_distance_none,basal_dendrite_num_branches_none,basal_dendrite_num_stems_none,basal_dendrite_pct_above_apical_dendrite_none,basal_dendrite_pct_below_apical_dendrite_none,basal_dendrite_pct_intersect_apical_dendrite_none,basal_dendrite_soma_percentile_x,basal_dendrite_soma_percentile_y,basal_dendrite_soma_surface_none,basal_dendrite_stem_exit_down,basal_dendrite_stem_exit_side_less,basal_dendrite_stem_exit_side_more,basal_dendrite_stem_exit_up,basal_dendrite_total_length_none,basal_dendrite_total_surface_none,basal_dendrite_total_volume_none,soma_relative_depth_none,apical_dendrite_over_basal_dendrite_extent_x,apical_dendrite_over_basal_dendrite_extent_y,apical_dendrite_extent_x_over_y,basal_dendrite_extent_x_over_y,apical_dendrite_over_basal_dendrite_ratio_xy,soma_radius,depth_from_pia
910375338,0.5124521634615365,51.20375692681779,131.9065659334149,0.8532422706233525,0.7212544995745648,218.90682503547595,131.9065659334149,-9.048788547582244,-53.63125685279755,-99.24142190101584,-31.42690702151318,46.400593029802295,6.0,162.42212153204378,228.4356985179081,0.4547010465706405,21.0,0.6989700043360189,0.8774038461538461,0.0,0.12259615384615385,0.4471153846153846,1.0,0.27723311301970194,1001.6514460701468,1611.2022039714236,217.209280803671,0.4990861960784304,0.9508573422820348,-87.11135612262045,0.8641187827395358,25.58724641779789,186.20602734925882,149.73611414952381,4.0,128.34838943792792,145.18538376110448,65.0,9.0,0.0,0.9388235294117648,0.0611764705882353,0.4203921568627451,0.09294117647058824,515.7484921634202,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.0,3036.5734061140997,4761.440081356039,592.6631005516277,0.177463327436466,1.1756162147473435,0.880926867126359,1.6595597306807146,1.2435612370928553,1.3345219207381882,6.4064,154.965654307318
912289883,0.7100979875086754,3.6651511929273255,190.68702524470882,0.8306510957755675,0.7421001026982119,168.42660927762162,197.7915591398492,-71.10759413718243,-8.314388394533722,13.171018050024214,48.587719707629155,-32.071989657855234,9.0,198.8648833499016,263.1469182048714,0.3206900597272976,35.0,0.7781512503836436,0.5535081502480511,0.0,0.44649184975194894,0.4746703678001388,0.9847328244274808,0.20732130687984351,1718.5428669824869,3821.8622741304353,716.2720837847037,0.6801628922237383,3.1937467859780924,-35.08737027285059,0.8572753774290484,25.24406486988829,184.81352573866505,183.96098232583543,4.0,114.78719624770872,130.41433874297186,57.0,7.0,0.0,0.5621162021728862,0.4378837978271137,0.4674852205547976,0.2683037744429286,496.7188029739914,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,2631.451155457981,5637.604139105965,978.3873857584764,0.25812952289199803,0.9113326992948813,1.075182120899511,0.8515358795394045,1.0046343708434844,0.8476077508919594,6.2871,219.026552615502
912301547,0.4766153256704981,252.7446375776957,13.4011721459745,0.8927869177653599,0.4803416602472856,280.1127127320508,161.1343590332151,72.70671952904583,-32.68604819992421,-3.232976651728205,61.87570154024449,-14.821648700666707,9.0,275.5620686853327,308.05367519908725,0.2537466625809312,29.0,0.3010299956639812,0.36950146627565983,0.0,0.6304985337243402,0.017241379310344827,0.8295019157088123,0.1757113791383534,1329.6419416689646,1988.0560387568455,236.04228502118977,0.4699749274521205,34.84143700513645,-53.61102966362293,0.8897300252017748,7.547057430647893,244.14792876693082,123.48146842448048,6.0,144.470733931063,167.52074330820204,46.0,6.0,0.0,0.0027605244996549345,0.9972394755003452,0.35925710969239705,0.2060359837492745,584.2863883046775,0.3333333333333333,0.16666666666666666,0.5,0.0,2038.4010559937408,3007.8198230881317,352.2611288879675,0.124126742629785,1.1473073482407168,1.304927460688262,1.7383797869845397,1.9772029915262,0.8792115905320814,6.8188,121.76193314959
912340608,0.507270856353592,72.14646131449429,159.9952020304241,0.8769327004322697,0.8537551195230745,321.9809982306452,166.74953833779117,30.02564053730805,138.63113587930692,-73.96095516471729,33.686716124582915,-0.06831121314535779,8.0,223.7768438160213,275.9312081705671,0.18358005210384853,35.0,0.4771212547196624,0.06075768406004289,0.0,0.9392423159399572,0.4675414364640884,0.9924033149171272,0.1741783705961967,1719.6145801474634,2736.453634526265,354.3573322738813,0.4957678965021596,16.814770659494727,32.950508283833564,0.8641414805005332,15.417470197661931,188.12796007491718,241.58216485111717,5.0,151.93117758393106,170.0540839425133,56.0,8.0,0.0,0.6221795487277965,0.3778204512722035,0.41447053186391947,0.3747005270723527,572.4874047260415,0.5,0.125,0.125,0.25,2471.4095012359803,3842.993069100774,474.3250003186861,0.234281873550899,1.7114999710963985,0.6902394406497515,1.930925875059369,0.7787328182560874,2.4795742901699325,6.7496,195.460764098864
912868696,0.6043639240506337,83.3050806348121,142.3702789617049,0.8895853420724137,0.7414613532438459,335.8722748756881,148.27787618465078,97.95209849710686,60.75910812525878,-23.568268562280803,3.278692771032085,-41.09398920057325,11.0,242.05351829655362,300.626195538874,0.17494839976913565,47.0,0.6020599913279624,0.4375396322130628,0.0,0.5624603677869372,0.3822784810126582,0.9974683544303796,0.18138826212430711,2088.074761524123,3950.667267908173,638.5639349479874,0.6183720212765962,0.5530219438484211,-5.096818794089842,0.8736419530176883,18.55714480003429,230.96973635788788,167.89998445557777,5.0,120.40814746124953,145.50151906946925,48.0,6.0,0.0,0.4667376263970197,0.5332623736029803,0.4867021276595744,0.4063829787234042,441.9249739506309,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,2420.708096924921,4703.9031696585325,748.9388861193022,0.20228319540217105,1.4541830465410135,0.8831321614796307,2.2651543407421455,1.3756388191864117,1.6466199624126747,5.9302,161.6300408778
912889454,0.5094735595895808,147.7911365698861,38.07284264063159,0.9067742921808136,0.8670222888099562,253.08443149782082,181.8558961593034,-228.25350765774587,56.6081713377076,67.41582647886801,-48.03683833272417,-9.049030558486,7.0,215.24601980408372,248.88979794600647,0.2438765324064273,31.0,0.3010299956639812,0.0,0.0,1.0,0.0489344909234412,0.9005524861878453,0.15204055551197507,1505.202074500429,2402.7594918935392,310.5461111269192,0.4999803786574872,1.6648739734638982,2.1794805882207555,0.8954472909010778,7.5704325524440215,197.12687664463505,222.41140031436242,4.0,127.48453278609915,144.3176291563217,74.0,6.0,0.0,0.01938819474364498,0.9806118052563548,0.2379518072289156,0.49569707401032703,444.7015059980513,0.3333333333333333,0.0,0.5,0.16666666666666666,2779.646082135835,4366.7891935777425,545.0432688060638,0.225745336944061,1.2838656798385828,0.8176554614658388,1.3916756995116735,0.8863164224765928,1.5701792996489659,5.9488,210.889699590889
912918179,0.4942630989421252,193.3933811670633,79.83924190771617,0.8395585416201227,0.6745241798697209,302.1646539524427,106.39252409940548,139.2002793708021,11.744336957818852,-27.545394699714517,23.431240489269648,-40.86424036059209,9.0,256.77594426988287,299.68808278362275,0.2757685485231802,37.0,0.6989700043360189,0.07878787878787878,0.0,0.9212121212121211,0.1474797759800871,0.9576851275668948,0.207205488215311,1810.572049839665,2809.2111218838822,365.8951064620217,0.5048621325648429,6.822825869001293,-3.3506154525296097,0.8130840524737719,9.593510446935106,215.52832835859303,148.73106588967624,6.0,115.07994621931309,128.8832690906576,42.0,6.0,0.0,0.16127023661270234,0.8387297633872977,0.3440922190201729,0.590778097982709,543.747912058453,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,1947.3495244924827,3087.7346761733306,397.13558626146306,0.132474048353692,1.401971871881757,0.7153349131399617,2.8400929154582504,1.4491143936160908,1.9598817926106853,6.578,126.821046035257
914412754,0.6908173728813584,100.51557750194056,98.2985691130378,0.8361677347614055,0.9020216245188816,289.9431968279058,141.58734100828156,35.995456845888185,40.01565157909157,-28.99786094249514,-8.14031557662327,18.123528282368415,7.0,224.7720544756844,282.8194917921752,0.09453518344523716,35.0,0.6020599913279624,0.17935578330893118,0.0,0.8206442166910688,0.3968926553672316,0.9823446327683616,0.1770344515144591,1733.5245777961013,3786.529368567021,691.9792520474845,0.6435343215507418,13.31834452361572,-26.055225913725963,0.8760104537913598,18.99876138065667,205.75798372430359,187.15303737262317,5.0,126.74615742096479,129.91967623324527,45.0,7.0,0.0,0.3545977011494253,0.6454022988505748,0.4657924743443558,0.19726339794754846,484.01787204008485,0.8571428571428571,0.0,0.0,0.14285714285714285,2116.1180812762627,4301.246684293255,711.2753882798679,0.174626059727575,1.409146763492796,0.7565324239241709,2.0478045195505636,1.0994103361231473,1.8626389549617484,6.2062,144.901644403374
915479566,0.5754836300976465,50.228218252961206,107.61481482021401,0.8183649128574045,0.622391207323189,306.11187782368165,213.8235175053516,69.73683800780437,-39.316329803245004,0.9312971781676456,-53.961666369565954,8.568044645106642,8.0,222.3747427365572,284.14750650529976,0.20068281672281746,45.0,0.8450980400142568,0.44514646754738657,0.0,0.5548535324526135,0.4807581849511775,0.8983342906375646,0.2306180706088017,2062.879524554486,3716.273628992882,630.5401236066399,0.5224259683578825,27.94149433621953,-50.19442736669176,0.8607675448756809,22.66037446733305,169.59581995560708,237.11917690681386,5.0,148.55932054812314,167.9674630009764,45.0,5.0,0.0,0.1778505182760502,0.8221494817239499,0.36442989634479,0.259683578832515,390.8509330060997,0.2,0.2,0.4,0.2,2114.7000826799926,3462.073491267561,464.8366020237432,0.20469795409466,1.8049494256627823,0.9017554813349521,1.4316099622485177,0.7152345169545566,2.0015951807587005,5.577,169.679641046146
919102928,0.5427182662538675,142.68285723559597,88.2291417747572,0.8587146095461524,0.5002288577303681,159.18054154630258,210.46145986011726,-19.6381293174175,3.241387393597732,-42.902283058487725,-9.74441773715976,-23.61929191800335,7.0,203.08858964808928,264.7714013246569,0.3339766268444153,25.0,0.6989700043360189,0.0,0.0,1.0,0.03302373581011353,0.8854489164086687,0.1429399305784744,1122.4288928432502,1912.8618708468387,276.829145686887,0.4981170946441672,7.269333391034269,23.40053992866254,0.8469992012961294,15.011823288952794,245.471653509109,287.93998958846566,6.0,182.43989663368592,213.43393904445182,63.0,7.0,0.0014716703458425313,0.14275202354672553,0.8557763061074319,0.3877476155539252,0.33088774761555395,520.3636682033872,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,3096.081070110191,4843.07672361548,601.3494815593135,0.226311615967381,0.6484681195191269,0.7309212595336843,0.756340574906691,0.8525097672606922,0.8871928556748216,6.435,195.479707832163
919699890,0.6421682651622019,29.53193969198741,131.31982976246871,0.8671469459480572,0.8223085339056576,346.75272548277184,192.72149202038472,9.535323522026202,113.33941279353549,-12.226204636246473,17.279673264504243,-37.326375227850505,9.0,244.31569033539373,283.68570830199286,0.2196571761939432,39.0,0.6020599913279624,0.6381578947368421,0.0,0.3618421052631579,0.4590973201692525,0.9774330042313116,0.1918633621366478,1625.281001582157,3281.8888036938483,544.4299447086096,0.6255151098901115,13.00448488514175,-74.90312552815506,0.8843812826072439,19.25254643017801,221.4410746721688,179.20437149878242,4.0,128.4279008169953,131.80684832200154,59.0,7.0,0.0,0.4093406593406593,0.5906593406593407,0.4464285714285714,0.1565934065934066,502.02630950561246,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,2515.214912409466,4946.103261939925,794.2157841101198,0.254276961642811,1.5658916305212118,1.075428520010708,1.7992426368621866,1.2356901386954913,1.4560629566580772,6.3206,241.789332277403
919883526,0.4914517241379314,145.73257185669158,114.9714062285928,0.8924631407682274,0.4898708196116821,258.1256960486603,213.65404703922763,-133.9891631221632,-3.382180129193363,-48.99464356770154,28.61628001440923,-46.45701345836359,8.0,232.88264187429257,273.2440838384224,0.20645166616783464,27.0,0.3010299956639812,0.2327586206896552,0.0,0.7672413793103449,0.2025862068965517,0.8353448275862069,0.2087988694455505,1336.5682106896506,2064.454247178015,262.59744076621985,0.4596795073891634,21.771869874033037,-11.162317440862157,0.8666447161764254,13.60012315270936,218.8685494330697,201.11878313214626,3.0,121.60050828882255,136.17909213513622,47.0,7.0,0.0,0.13793103448275862,0.8620689655172413,0.4182266009852217,0.3827586206896552,290.10852684192395,0.42857142857142855,0.0,0.2857142857142857,0.2857142857142857,2290.87550233432,3309.3185364959263,382.9013566089433,0.243550262971714,1.1793640370774034,1.0623276638405523,1.2081479364688446,1.0882551396965288,1.1101697500879704,4.8048,197.811843906782
919950532,0.6150403846153865,72.54989511539142,192.6526759761287,0.851369990876504,0.7380344186309872,181.60674981796,192.6526759761287,-152.16847782128903,48.42140788612983,11.299134444934714,28.482480182095703,-30.183963838697327,10.0,223.09401023581964,270.8131121931192,0.3341097667617965,43.0,0.8450980400142568,0.4574175824175824,0.0,0.5425824175824175,0.2026098901098901,1.0,0.17966526628761706,1652.0016436322132,3196.007625309843,529.3625807396048,0.5794038714390071,8.969752990545247,-19.539116009323095,0.8873558920172281,23.41854566178891,239.86784238910576,217.99492357274647,5.0,137.49484701009706,166.55426570575202,81.0,7.0,0.0,0.6530314097881665,0.34696859021183346,0.4474068663257852,0.3319941563184806,394.8699393126187,0.5714285714285714,0.0,0.42857142857142855,0.0,3122.302998005919,5682.3003534634445,834.6529290475563,0.295968019610339,0.7571116995473011,0.8837484507378408,0.9426640398208775,1.1003368264631177,0.8567049808293177,5.6056,262.571402931394
922613228,0.6957546572934978,30.472964437089356,86.78328450729794,0.8685710261739871,0.74784347749226,299.93400278689165,177.5730554716803,107.61572425697891,-13.375694377211392,-40.87049966950482,-22.13048979368353,3.79850152319053,11.0,206.2342431760061,268.14802313958734,0.14917331813440066,49.0,0.6020599913279624,0.046103896103896105,0.0,0.9538961038961039,0.4340949033391915,0.9636789689513768,0.1892756751033777,2148.7639255797517,4748.825778291598,911.1379895893201,0.6369406210123352,7.701325738656621,-5.792165293944593,0.8675627371496554,15.350894101390045,188.36354983872602,184.527007966496,5.0,112.0837297849246,134.95674594879014,77.0,9.0,0.0,0.11226330027051397,0.887736699729486,0.3675031901318588,0.3168864313058273,411.151540308849,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.1111111111111111,2859.5807397621447,5724.022813160107,941.2521720010741,0.157002433254704,1.59231445278925,0.9623147171167578,1.6890738405676964,1.0207912213746326,1.654671205237376,5.72,131.83466433738
924610453,0.5679219672131149,73.98202726318112,197.40583812116787,0.8870916432252159,0.5475931697182466,246.99731093141327,224.44436115302761,-81.12681035185689,-84.99017512016599,-11.482489638307435,8.63903114512388,-29.426827684022044,9.0,232.07385808162445,302.6357577985399,0.2778051785734025,31.0,0.6989700043360189,0.5041597337770383,0.0,0.4958402662229617,0.2754098360655738,0.9885245901639343,0.19543606592824314,1431.7585315856998,2555.647903281837,379.8486310762377,0.5694251644015771,13.270244173389786,4.487365547979493,0.9013100569379576,26.75094207924181,208.5386456823037,196.3041462122424,5.0,126.35068786199786,138.80084304995378,75.0,5.0,0.0,0.5469588550983899,0.45304114490161,0.4734765453748356,0.2538360368259535,594.1992883337332,0.6,0.2,0.2,0.0,2751.903830426041,4933.503769105399,719.59130383273,0.246117589234357,1.18441984756964,1.1433500793730575,1.1004834768961245,1.0623242030600488,1.03592055393839,6.8764,240.44661750347
925242241,0.4492198952879564,65.75430380723587,104.43509651447157,0.7993234570744449,0.5634559243131981,191.93666361890183,104.43509651447157,-48.02504682539424,83.72518975517366,-160.06123653047982,-69.31199318557492,-38.08409354085492,6.0,168.5107186828779,206.69951482313442,0.17855865248206546,21.0,0.3010299956639812,0.04472477064220184,0.0,0.9552752293577982,0.2073298429319372,1.0,0.1251478596241493,1113.4062912174204,1575.2751150601237,196.9640049424152,0.4635615428900389,19.956286054865565,39.70148201759264,0.7864534879944575,8.609551487009753,149.0662980600627,166.895087630577,4.0,118.49718296959637,143.43566316627076,51.0,9.0,0.0,0.5575014594279043,0.44249854057209576,0.3310305123776627,0.4749568221070812,577.3492716901937,0.5555555555555556,0.0,0.2222222222222222,0.2222222222222222,2012.170903280005,2920.7434149106075,377.3878404911548,0.152955298483164,1.2875926089045664,0.6257529685094094,1.8378559509666865,0.8931736708154143,2.0576691980730173,6.7782,134.376585219812
926816093,0.5966073441503009,70.69852815993629,80.4362867260939,0.8766382195246554,0.6888770909609394,413.47037226823403,194.96712408090875,116.18283544071457,213.8598472328093,-24.650514858391013,-69.03025272199032,-68.63594407587671,7.0,259.85540597549624,317.13345089896745,0.09605855205188447,58.0,0.3010299956639812,0.04645161290322581,0.0,0.953548387096774,0.3680614859094791,0.8812980358667806,0.15943515216130105,2872.923560508843,5397.825045973744,822.9274015195365,0.5984794788273623,7.070717067573737,9.201582882051524,0.901576663320364,11.305461593783441,175.03887832114742,222.3730622502991,6.0,116.04686766854157,127.92761112585586,40.0,4.0,0.0,0.1272430668841762,0.8727569331158238,0.4837133550488599,0.32166123778501626,444.7015059980513,0.25,0.0,0.25,0.5,1495.2011042600927,2814.8028739727297,426.82955301087037,0.16684538323445094,2.362163059052695,0.8767569331822092,2.1207184247978614,0.7871406570105457,2.694205166395628,5.9488,154.99635277669
926866005,0.660842378673956,317.39417631401136,-12.195943462022555,0.7990205395915888,0.3768828123676203,317.39417631401136,163.39214505334712,140.620132665147,-91.4473145282186,-12.736468999441545,-1.7957976352067713,52.56737546983388,11.0,325.960435376642,407.05694746359046,0.2187948713807476,39.0,0.6020599913279624,0.2439696760854583,0.0,0.7560303239145417,0.0,0.6541353383458647,0.1794183751276406,1831.3941139212811,3817.856648955231,735.653636388826,0.6711667844522983,63.20127226992582,-44.08613774783379,0.7816898108906795,6.881853798691172,219.76408498555912,139.4049768337118,12.0,166.38923373358628,274.79016326965564,77.0,7.0,0.0,0.006904955320877335,0.9930950446791228,0.3788771103258736,0.2728700431880644,290.10852684192395,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,3297.371868537083,6971.372047082687,1244.7617034589916,0.120055112025244,1.44424952937541,1.172068234323142,1.942530200643262,1.5764436103863286,1.2322230797505145,4.8048,111.903537079863
926887643,0.7027556085918918,9.76803837974542,98.07180709634792,0.7814693108762397,0.8148979625092538,187.20729421466626,138.2738636257088,84.73504508260497,-22.97582788835896,-60.17071321755538,72.78334704977809,66.10483804830577,7.0,144.6174449566165,190.83932144463824,0.2018855335657728,35.0,0.4771212547196624,0.3487629688747007,0.0,0.6512370311252993,0.426412092283214,0.9824980111376292,0.191804320709366,1498.9716739065545,3307.830897008057,632.2235965956403,0.643534879725086,29.020116878852573,-31.004281141732587,0.8342087240303966,14.317488693801547,254.1191428917116,157.68748607739963,5.0,143.10800082287506,154.55261935343242,62.0,8.0,0.0,0.3535483870967742,0.6464516129032258,0.4768041237113402,0.4222508591065292,359.4389553265037,0.375,0.125,0.5,0.0,2704.4405798571825,5463.671937488359,896.5447526711492,0.149022572951125,0.7366910343092152,0.8768854591152413,1.3538877796993838,1.6115365220990285,0.8401223063414928,5.3482,134.265206976663
927833265,0.4847159731543626,22.00855882784673,173.69831819451375,0.8782148812671529,0.671647194361919,294.25190393148085,173.69831819451375,80.6633708171813,48.73733311883396,22.216863405399184,25.8294909766189,-0.2776673877694523,10.0,230.18340392491368,287.144467828866,0.17416761277696755,45.0,0.6020599913279624,0.6385869565217391,0.0,0.3614130434782609,0.4630872483221477,1.0,0.12880686158298993,1795.2426367629987,2729.790217050689,367.1682715107644,0.4443710301394507,6.031786261505076,-34.72003902212364,0.8485120034961842,21.704765227183703,194.4844175619661,164.8578685091666,4.0,114.3987456141456,132.1002331258843,64.0,6.0,0.0,0.677027027027027,0.3229729729729729,0.3985605038236617,0.2613585245164193,268.3726094221139,0.3333333333333333,0.16666666666666666,0.5,0.0,2662.117852727357,3705.6081538136073,414.9598499684069,0.18295916373580806,1.5129844725875126,1.0536246753964043,1.694040028654548,1.1797096451671774,1.4359804851934432,4.6213,156.823556105426
929533489,0.550772591262717,28.289361107831354,147.4418933867258,0.8442528983524631,0.7458398190574593,325.36382236780634,204.32881006257458,-46.76349445013606,151.78858646572212,41.49095411020861,-69.16669627959477,-31.26726783967072,9.0,235.37386551497173,307.70680743324925,0.2439509951143068,39.0,0.8450980400142568,0.4487179487179487,0.0,0.5512820512820513,0.3674446439257929,0.9808497905445841,0.18968683004936746,1857.5109507270456,3226.9174608175285,498.3959941894207,0.5206431845597114,18.520705076842006,-2.119214377573897,0.8165514040803743,17.31834918867488,248.34979228076978,188.6425171891832,5.0,135.43598722769363,165.00547380800737,60.0,6.0,0.0,0.3112183353437877,0.6887816646562123,0.4089264173703257,0.33815842380377964,582.2316962313612,0.5,0.16666666666666666,0.3333333333333333,0.0,2785.556598623367,4554.579086159392,603.1217199958893,0.21889618640618694,1.3101030581896722,1.0831535388051472,1.5923541191678523,1.3165101695059984,1.2095266379638832,6.8068,206.572568881203
935046071,0.5007760330578515,57.09925332462865,145.07442408703784,0.8608916226365889,0.6682750035076459,253.5924957716867,189.7705408083109,0.8063206549782562,80.54057366290755,-57.46598530445604,-38.96215743939664,-23.4035588684294,9.0,229.0145320058533,284.1788436459981,0.17426828416222478,31.0,0.4771212547196624,0.04991680532445923,0.0,0.9500831946755408,0.28677685950413223,0.9388429752066116,0.20190404748774365,1408.3762424502552,2217.0470635594424,281.55576357593435,0.5024062809917352,4.718782090329512,80.05678697225326,0.8439374056354395,10.534668738106838,172.6837084340895,205.90387708104439,4.0,145.60570109339815,170.64079509141618,56.0,8.0,0.0,0.2386740331491713,0.7613259668508288,0.36198347107438017,0.36198347107438017,382.87459312410806,0.5,0.125,0.25,0.125,2115.682201460045,3333.7306456421643,424.13113366031683,0.23048139653371805,1.4685374669752285,0.9216462725158723,1.3363111823970772,0.8386617623820686,1.593385131332952,5.5198,217.68492150059
936001075,0.5434424180327879,73.6465967313212,137.00301920278358,0.8384259387008257,0.6597524954353359,348.0753122131066,173.19683233498782,250.9842668089367,-21.428573885625614,40.72219547358572,39.54373914951298,-52.285502871511916,11.0,226.6478400724128,289.67637175702464,0.13770688709893592,51.0,0.7781512503836436,0.6458117890382626,0.0,0.3541882109617373,0.4959016393442624,0.9702868852459016,0.2311815947942237,2224.0205416619488,3807.029702516266,548.0205964707392,0.5298001150747992,14.821948572938778,-12.049431508646931,0.8054039426121835,12.175374008962429,191.55476720297264,141.29084338065996,4.0,103.9716775971707,121.90607232231842,47.0,7.0,0.0,0.20363636363636364,0.7963636363636364,0.4487917146144994,0.38895281933256615,399.2777556604588,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,1985.304092195858,3306.503418992812,445.87848261603966,0.22739735252876506,1.817105975985885,1.2258178109133941,2.009709459003721,1.3557479212357286,1.4823621910273141,5.6368,220.100565634145
947344218,0.509643986254296,46.426571570296794,259.39623574111044,0.8270649146535981,0.38490441243740464,188.20631024043496,289.96096607955474,-146.671376939832,-141.01475551617696,29.75534908585455,60.75480104289665,-81.2084331096559,8.0,288.0043321127826,345.79127261636216,0.289575168417453,39.0,0.7781512503836436,0.3715596330275229,0.0,0.6284403669724771,0.09908361970217636,0.9347079037800688,0.2597688135503467,1967.2197951006226,3146.6163178098473,411.8159996683958,0.5148735944164402,4.427662236318582,2.650228553336376,0.8393070857184838,23.22922312187796,219.7749067825171,211.46848660140284,5.0,133.23875742549535,146.7717130928231,61.0,7.0,0.0,0.5701858442071965,0.42981415579280347,0.3955021326095386,0.2795657231485072,732.7645539269388,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,2865.1913546034584,4633.137439460086,602.7121276085156,0.347063736882574,0.8563594133459399,1.3711781397769325,0.6490746419599044,1.0392797069417299,0.6245427844154918,7.6362,298.230616042043
947496055,0.5691509230769223,35.60291479594788,229.78879333338423,0.8912666212197602,0.6457541982245414,221.57499282998288,240.5935882622935,-56.260194226563435,-87.94737416751585,26.58930067275593,-55.20631961909145,58.613669363291436,10.0,242.27735035244217,295.19234446370393,0.32791793288526777,33.0,0.9030899869919436,0.6392,0.0,0.3608,0.24384615384615385,0.9892307692307692,0.21329958237258384,1576.9791250306741,2854.00758075702,433.8680996099034,0.5408562630045786,3.1889135835729974,-53.714700899419135,0.894806815921253,27.822917961570607,223.8703712113796,182.82052562719258,6.0,120.03906178377936,152.951161749675,66.0,4.0,0.0,0.5472013366750209,0.4527986633249791,0.4065751144402829,0.2904702455264253,534.3325417853804,0.5,0.25,0.25,0.0,2821.130641567214,4809.250093085406,656.5609584325689,0.255461999924678,0.9897468415807941,1.3160097173821264,0.9209513621303296,1.224536306540852,0.7520817122457492,6.5208,231.194561626043
950034792,0.4869881278538833,25.22762633894225,156.29225752198454,0.8669693808937292,0.6171505862751644,209.269405942612,282.107052030844,-75.19461520752523,-57.46527008144408,86.84262491736503,68.2013260009941,-88.92223547850439,10.0,241.6823115952428,288.9069405176623,0.19182240870704587,63.0,0.8450980400142568,0.5300369685767098,0.0,0.4699630314232902,0.4424657534246576,0.8662100456621005,0.2113945287349645,2676.0183535457404,4085.3834886513823,506.96099325802396,0.4730311800172269,4.333419028996985,-45.41942581213422,0.8652165884604514,23.17994035349185,177.4156095049791,132.97881324329128,4.0,104.47588710836582,106.80236034190523,35.0,5.0,0.0,0.07242582897033159,0.9275741710296684,0.4599483204134367,0.2256675279931093,925.0909656949106,0.6,0.0,0.4,0.0,1375.4557301276438,2044.6825574402312,240.89149555099686,0.312039634348099,1.1795433700930296,2.1214435980468203,0.7418084887850718,1.3341644821298602,0.5560097714495058,8.58,269.433526451813
950075297,0.5319525179856139,2.9259168404492044,186.30681644527002,0.8793008593823677,0.5761662517704408,215.33077700375716,246.94557740218673,-152.44611007353672,-33.61776960506251,50.97578129105136,-29.511876968829302,42.51152880521976,7.0,241.2818794773657,294.8835595494631,0.2800033795499131,43.0,0.9030899869919436,0.4652014652014652,0.0,0.5347985347985348,0.4755395683453237,0.9676258992805756,0.2163888989714174,1598.8584193597476,2665.5773156242444,386.9451964768352,0.5148052488687807,15.957345838779945,-29.256659647529148,0.8163519516041295,21.620361990950226,226.08680826087175,173.45999758435158,4.0,130.79652533247972,142.21473596888868,61.0,5.0,0.0,0.3330316742081448,0.6669683257918552,0.4524886877828054,0.2352941176470588,716.3904438341386,0.2,0.2,0.4,0.2,2469.7354599294235,3990.726943166481,523.6632911926472,0.25035472739625697,0.9524252151646828,1.423645686851229,0.8719766487377084,1.303394508298251,0.6690043906017266,7.5504,219.951553145155
